C:\Users\Gold\Legal-Case-Management-System\Legal Case\Legal Case\obj\Debug\net6.0-windows\Legal_Case.Form1.resources
C:\Users\Gold\Legal-Case-Management-System\Legal Case\Legal Case\obj\Debug\net6.0-windows\Legal_Case.Properties.Resources.resources
C:\Users\Gold\Legal-Case-Management-System\Legal Case\Legal Case\obj\Debug\net6.0-windows\Legal Case.csproj.GenerateResource.cache
C:\Users\Gold\Legal-Case-Management-System\Legal Case\Legal Case\obj\Debug\net6.0-windows\Legal Case.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Gold\Legal-Case-Management-System\Legal Case\Legal Case\obj\Debug\net6.0-windows\Legal Case.AssemblyInfoInputs.cache
C:\Users\Gold\Legal-Case-Management-System\Legal Case\Legal Case\obj\Debug\net6.0-windows\Legal Case.AssemblyInfo.cs
C:\Users\Gold\Legal-Case-Management-System\Legal Case\Legal Case\obj\Debug\net6.0-windows\Legal Case.csproj.CoreCompileInputs.cache
C:\Users\Gold\Legal-Case-Management-System\Legal Case\Legal Case\bin\Debug\net6.0-windows\Legal Case.exe
C:\Users\Gold\Legal-Case-Management-System\Legal Case\Legal Case\bin\Debug\net6.0-windows\Legal Case.deps.json
C:\Users\Gold\Legal-Case-Management-System\Legal Case\Legal Case\bin\Debug\net6.0-windows\Legal Case.runtimeconfig.json
C:\Users\Gold\Legal-Case-Management-System\Legal Case\Legal Case\bin\Debug\net6.0-windows\Legal Case.dll
C:\Users\Gold\Legal-Case-Management-System\Legal Case\Legal Case\bin\Debug\net6.0-windows\Legal Case.pdb
C:\Users\Gold\Legal-Case-Management-System\Legal Case\Legal Case\obj\Debug\net6.0-windows\Legal Case.dll
C:\Users\Gold\Legal-Case-Management-System\Legal Case\Legal Case\obj\Debug\net6.0-windows\refint\Legal Case.dll
C:\Users\Gold\Legal-Case-Management-System\Legal Case\Legal Case\obj\Debug\net6.0-windows\Legal Case.pdb
C:\Users\Gold\Legal-Case-Management-System\Legal Case\Legal Case\obj\Debug\net6.0-windows\Legal Case.genruntimeconfig.cache
C:\Users\Gold\Legal-Case-Management-System\Legal Case\Legal Case\obj\Debug\net6.0-windows\ref\Legal Case.dll
